50000	0	762239	0
50000	0	762240	0
50000	0	762241	0
50000	0	762242	0
50000	0	762243	0
50000	0	762244	2
50000	0	762245	0
50000	0	762246	3
50000	0	762247	3
50000	0	1244654	0
50001	0	762248	1
50001	0	762249	3
50001	0	762250	2
50001	0	762251	3
50001	0	182222	2
50001	0	762252	2
50001	0	762253	2
50001	0	762254	0
50001	0	762255	2
50001	0	762256	0
50002	0	762257	2
50002	0	762258	1
50002	0	762259	1
50002	0	762260	0
50002	0	762261	0
50002	0	762262	2
50002	0	762263	2
50002	0	762264	0
50002	0	762265	0
50002	0	762266	2
50003	0	762267	3
50003	0	762268	1
50003	0	762269	3
50003	0	762270	0
50003	0	762271	0
50003	0	762272	2
50003	0	762273	0
50003	0	762274	1
50003	0	762275	0
50003	0	762276	0
50004	0	762277	2
50004	0	762278	1
50004	0	762279	3
50004	0	762280	3
50004	0	762281	3
50004	0	762282	1
50004	0	762283	1
50004	0	762284	3
50004	0	762285	1
50004	0	762286	1
50005	0	762287	0
50005	0	762288	0
50005	0	762289	1
50005	0	762290	1
50005	0	762291	1
50005	0	762292	3
50005	0	762293	0
50005	0	762294	3
50005	0	762295	0
50005	0	762296	3
50006	0	762297	0
50006	0	762298	3
50006	0	762299	0
50006	0	762300	1
50006	0	762301	0
50006	0	762302	0
50006	0	762303	0
50006	0	762304	0
50006	0	762305	0
50006	0	762306	0
50007	0	762307	3
50007	0	762308	3
50007	0	762309	3
50007	0	762310	3
50007	0	762311	1
50007	0	762312	3
50007	0	762313	1
50007	0	762314	1
50007	0	762315	0
50007	0	762316	0
50008	0	762317	0
50008	0	762318	1
50008	0	762319	0
50008	0	762320	0
50008	0	762321	1
50008	0	762322	0
50008	0	762323	1
50008	0	762324	0
50008	0	762325	0
50008	0	762326	1
50009	0	762327	1
50009	0	762328	1
50009	0	762329	0
50009	0	762330	3
50009	0	762331	1
50009	0	762332	3
50009	0	762333	0
50009	0	762334	3
50009	0	762335	0
50009	0	762336	0
50010	0	762337	3
